File_Number,Digitized_Flag,Status,Age_With_Custodian,Date_Received_In_RPC,RPC,Location_Site,Location_Room,Location_Shelf,Location_Notes
100000002,FALSE,Available,15,8/2/17,709327383,NRC,Stacking Room - Upstairs,1862,
100000003,FALSE,Available,2,8/14/15,161009711,NRC,Stacking Room - Downstairs,595,
100000004,FALSE,Available,20,8/16/79,127082659,ES4,Stacking Room - Ground Level,5965,
100000005,FALSE,Available,7,3/20/17,421169666,ES3,Stacking Room - Ground Level,8359,
100000006,FALSE,Available,1,8/26/78,912129126,NRC,Stacking Room - Downstairs,272,
100000007,FALSE,Available,7,4/4/92,143504669,ES2,Stacking Room - Upstairs,9356,
100000008,FALSE,Available,10,3/12/19,822417299,NRC,Stacking Room - Downstairs,9157,
100000009,FALSE,Available,19,4/29/62,100387869,ES2,Stacking Room - Ground Level,511,Sed vel enim sit amet nunc viverra dapibus.
100000010,FALSE,Available,3,7/7/85,772539465,NRC,Stacking Room - Ground Level,6718,
100000011,FALSE,Available,15,1/8/99,979540379,ES4,Stacking Room - Ground Level,5776,
100000012,FALSE,Available,1,11/30/98,372433612,ES1,Stacking Room - Ground Level,5477,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue."
100000013,FALSE,Available,13,3/19/90,285501625,NRC,Stacking Room - Downstairs,7888,
100000014,FALSE,In Transit,2,11/30/95,331373277,ES3,Stacking Room - Downstairs,6501,
100000015,FALSE,Available,20,6/30/09,657095890,NRC,Stacking Room - Ground Level,2187,
100000016,FALSE,Received,11,11/30/93,942383219,ES4,Stacking Room - Downstairs,3668,Vivamus tortor.
100000017,FALSE,In Transit,17,3/26/92,879911367,NRC,Stacking Room - Ground Level,6040,
100000018,FALSE,Available,10,4/11/97,205647651,ES4,Stacking Room - Downstairs,5162,
100000019,FALSE,Received,20,4/13/93,682349713,ES2,Stacking Room - Downstairs,1963,
100000020,FALSE,Available,3,10/23/92,553004681,ES3,Stacking Room - Ground Level,4934,
